9.57e+00 9.59e+00 9.61e+00 9.64e+00 9.66e+00 9.68e+00 9.71e+00 9.73e+00 9.75e+00 9.78e+00
9.80e+00 9.82e+00 9.85e+00 9.87e+00 9.89e+00 9.92e+00 9.94e+00 9.96e+00 9.99e+00 1.00e+01
1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01
1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01
1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01
1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01
1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01
1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01
1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01
1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01
1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01
1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01
1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01
1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.u2 ]
2      3       0          95
2      4       0          95
2      5       0          95
2      6       0          79
0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1527.0   2 1527.0   3 1527.0   4 1527.0   5 1527.0   6 1527.0   7 1527.0   8 1527.0 
  9 1527.0  10 1527.0  11 1527.0  12 1527.0  13 1527.0  14 1527.0  15 1527.0  16 1527.0 
 17 1525.7  18 1525.7  19 1525.7  20 1525.7  21 1525.7  22 1525.7  23 1525.7  24 1525.7 
 25 1525.7  26 1525.7  27 1525.7  28 1525.7  29 1525.7  30 1525.7  31 1525.7  32 1525.7 
 33 1525.5  34 1525.5  35 1525.5  36 1525.5  37 1525.5  38 1525.5  39 1525.5  40 1525.5 
 41 1525.5  42 1525.5  43 1525.5  44 1525.5  45 1525.5  46 1525.5  47 1525.5  48 1525.5 
 49 1517.8  50 1517.8  51 1517.8  52 1517.8  53 1517.8  54 1517.8  55 1517.8  56 1517.8 
 57 1517.8  58 1517.8  59 1517.8  60 1517.8  61 1517.8  62 1517.8  63 1517.8  64 1517.8 
 65 1518.0  66 1518.0  67 1518.0  68 1518.0  69 1518.0  70 1518.0  71 1518.0  72 1518.0 
 73 1518.0  74 1518.0  75 1518.0  76 1518.0  77 1518.0  78 1518.0  79 1518.0  80 1518.0 
 81 1518.0  82 1518.0  83 1518.0  84 1518.0  85 1518.0  86 1518.0  87 1518.0  88 1518.0 
 89 1518.0  90 1518.0  91 1518.0  92 1518.0  93 1518.0  94 1518.0  95 1518.0  96 1518.0 
 97 1525.8  98 1525.8  99 1525.8 100 1525.8 101 1525.8 102 1525.8 103 1525.8 104 1525.8 
105 1525.8 106 1525.8 107 1525.8 108 1525.8 109 1525.8 110 1525.8 111 1525.8 112 1525.8 
113 1525.3 114 1525.3 115 1525.3 116 1525.3 117 1525.3 118 1525.3 119 1525.3 120 1525.3 
121 1525.3 122 1525.3 123 1525.3 124 1525.3 125 1525.3 126 1525.3 127 1525.3 128 1525.3 
129 1518.3 130 1518.3 131 1518.3 132 1518.3 133 1518.3 134 1518.3 135 1518.3 136 1518.3 
137 1518.3 138 1518.3 139 1518.3 140 1518.3 141 1518.3 142 1518.3 143 1518.3 144 1518.3 
145 1517.5 146 1517.5 147 1517.5 148 1517.5 149 1517.5 150 1517.5 151 1517.5 152 1517.5 
153 1517.5 154 1517.5 155 1517.5 156 1517.5 157 1517.5 158 1517.5 159 1517.5 160 1517.5 
161 1516.9 162 1516.9 163 1516.9 164 1516.9 165 1516.9 166 1516.9 167 1516.9 168 1516.9 
169 1516.9 170 1516.9 171 1516.9 172 1516.9 173 1516.9 174 1516.9 175 1516.9 176 1516.9 
177 1516.5 178 1516.5 179 1516.5 180 1516.5 181 1516.5 182 1516.5 183 1516.5 184 1516.5 
185 1516.5 186 1516.5 187 1516.5 188 1516.5 189 1516.5 190 1516.5 191 1516.5 192 1516.5 
193 1517.1 194 1517.1 195 1517.1 196 1517.1 197 1517.1 198 1517.1 199 1517.1 200 1517.1 
201 1517.1 202 1517.1 203 1517.1 204 1517.1 205 1517.1 206 1517.1 207 1517.1 208 1517.1 
209 1516.5 210 1516.5 211 1516.5 212 1516.5 213 1516.5 214 1516.5 215 1516.5 216 1516.5 
217 1516.5 218 1516.5 219 1516.5 220 1516.5 221 1516.5 222 1516.5 223 1516.5 224 1516.5 
225 1516.8 226 1516.8 227 1516.8 228 1516.8 229 1516.8 230 1516.8 231 1516.8 232 1516.8 
233 1516.8 234 1516.8 235 1516.8 236 1516.8 237 1516.8 238 1516.8 239 1516.8 240 1516.8 
241 1509.0 242 1509.0 243 1509.0 244 1509.0 245 1509.0 246 1509.0 247 1509.0 248 1509.0 
249 1509.0 250 1509.0 251 1509.0 252 1509.0 253 1509.0 254 1509.0 255 1509.0 256 1509.0 
257 1509.8 258 1509.8 259 1509.8 260 1509.8 261 1509.8 262 1509.8 263 1509.8 264 1509.8 
265 1509.8 266 1509.8 267 1509.8 268 1509.8 269 1509.8 270 1509.8 271 1509.8 272 1509.8 
273 1509.3 274 1509.3 275 1509.3 276 1509.3 277 1509.3 278 1509.3 279 1509.3 280 1509.3 
281 1509.3 282 1509.3 283 1509.3 284 1509.3 285 1509.3 286 1509.3 287 1509.3 288 1509.3 
289 1516.6 290 1516.6 291 1516.6 292 1516.6 293 1516.6 294 1516.6 295 1516.6 296 1516.6 
297 1516.6 298 1516.6 299 1516.6 300 1516.6 301 1516.6 302 1516.6 303 1516.6 304 1516.6 
305 1509.9 306 1509.9 307 1509.9 308 1509.9 309 1509.9 310 1509.9 311 1509.9 312 1509.9 
313 1509.9 314 1509.9 315 1509.9 316 1509.9 317 1509.9 318 1509.9 319 1509.9 320 1509.9 
321 1509.4 322 1509.4 323 1509.4 324 1509.4 325 1509.4 326 1509.4 327 1509.4 328 1509.4 
329 1509.4 330 1509.4 331 1509.4 332 1509.4 333 1509.4 334 1509.4 335 1509.4 336 1509.4 
337 1510.3 338 1510.3 339 1510.3 340 1510.3 341 1510.3 342 1510.3 343 1510.3 344 1510.3 
345 1510.3 346 1510.3 347 1510.3 348 1510.3 349 1510.3 350 1510.3 351 1510.3 352 1510.3 
353 1516.7 354 1516.7 355 1516.7 356 1516.7 357 1516.7 358 1516.7 359 1516.7 360 1516.7 
361 1516.7 362 1516.7 363 1516.7 364 1516.7 365 1516.7 366 1516.7 367 1516.7 368 1516.7 


TTD Lookup Table
2.800e-08
642
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 2.10e-03 4.91e-03 8.89e-03 1.45e-02 2.13e-02
3.02e-02 4.15e-02 5.54e-02 7.13e-02 8.95e-02 1.11e-01 1.35e-01 1.60e-01 1.92e-01 2.23e-01
2.55e-01 2.88e-01 3.23e-01 3.60e-01 3.98e-01 4.36e-01 4.74e-01 5.15e-01 5.55e-01 5.96e-01
6.37e-01 6.81e-01 7.23e-01 7.66e-01 8.09e-01 8.54e-01 8.98e-01 9.43e-01 9.87e-01 1.03e+00
1.08e+00 1.12e+00 1.17e+00 1.22e+00 1.26e+00 1.31e+00 1.35e+00 1.40e+00 1.45e+00 1.50e+00
1.54e+00 1.59e+00 1.64e+00 1.68e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.11e+00 2.16e+00 2.20e+00 2.25e+00 2.29e+00 2.34e+00 2.39e+00 2.43e+00
2.47e+00 2.52e+00 2.56e+00 2.61e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.85e+00
2.89e+00 2.93e+00 2.96e+00 3.00e+00 3.03e+00 3.07e+00 3.10e+00 3.13e+00 3.16e+00 3.19e+00
3.22e+00 3.25e+00 3.28e+00 3.31e+00 3.33e+00 3.36e+00 3.39e+00 3.42e+00 3.45e+00 3.48e+00
3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00 3.77e+00
3.79e+00 3.82e+00 3.85e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.02e+00 4.05e+00
4.07e+00 4.10e+00 4.12e+00 4.15e+00 4.18e+00 4.21e+00 4.23e+00 4.26e+00 4.29e+00 4.31e+00
4.34e+00 4.36e+00 4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.49e+00 4.52e+00 4.55e+00 4.57e+00
4.60e+00 4.62e+00 4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.78e+00 4.80e+00 4.83e+00
4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00 5.05e+00 5.08e+00
5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00 5.30e+00 5.33e+00
5.35e+00 5.38e+00 5.40e+00 5.43e+00 5.45e+00 5.48e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00
5.60e+00 5.62e+00 5.65e+00 5.67e+00 5.69e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.82e+00
5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.94e+00 5.96e+00 5.99e+00 6.01e+00 6.03e+00 6.06e+00
6.08e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00 6.26e+00 6.28e+00 6.30e+00
6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.43e+00 6.45e+00 6.48e+00 6.50e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.78e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.90e+00 6.92e+00 6.95e+00 6.97e+00 7.00e+00 7.02e+00 7.05e+00
7.07e+00 7.10e+00 7.12e+00 7.15e+00 7.17e+00 7.20e+00 7.22e+00 7.25e+00 7.27e+00 7.30e+00
7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 7.55e+00
7.57e+00 7.60e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.77e+00 7.79e+00
7.82e+00 7.84e+00 7.87e+00 7.89e+00 7.92e+00 7.94e+00 7.97e+00 7.99e+00 8.01e+00 8.04e+00
8.06e+00 8.09e+00 8.11e+00 8.14e+00 8.16e+00 8.19e+00 8.21e+00 8.23e+00 8.26e+00 8.28e+00
8.31e+00 8.33e+00 8.36e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.48e+00 8.51e+00 8.53e+00
8.56e+00 8.58e+00 8.60e+00 8.63e+00 8.65e+00 8.68e+00 8.70e+00 8.73e+00 8.75e+00 8.77e+00
8.80e+00 8.82e+00 8.85e+00 8.87e+00 8.90e+00 8.92e+00 8.94e+00 8.97e+00 8.99e+00 9.02e+00
9.04e+00 9.07e+00 9.09e+00 9.11e+00 9.14e+00 9.16e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00
9.28e+00 9.31e+00 9.33e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 9.45e+00 9.48e+00 9.50e+00
9.53e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.75e+00
9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.87e+00 9.89e+00 9.91e+00 9.94e+00 9.96e+00 9.99e+00
1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01
1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01
1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01
1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01
1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01
1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01
1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01
1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01
1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01
1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01
1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.v2 ]
6      24       0         95
6      23       0         95
6      22       0         95
6      21       0         79
0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1535.9   2 1535.9   3 1535.9   4 1535.9   5 1535.9   6 1535.9   7 1535.9   8 1535.9 
  9 1535.9  10 1535.9  11 1535.9  12 1535.9  13 1535.9  14 1535.9  15 1535.9  16 1535.9 
 17 1535.4  18 1535.4  19 1535.4  20 1535.4  21 1535.4  22 1535.4  23 1535.4  24 1535.4 
 25 1535.4  26 1535.4  27 1535.4  28 1535.4  29 1535.4  30 1535.4  31 1535.4  32 1535.4 
 33 1535.4  34 1535.4  35 1535.4  36 1535.4  37 1535.4  38 1535.4  39 1535.4  40 1535.4 
 41 1535.4  42 1535.4  43 1535.4  44 1535.4  45 1535.4  46 1535.4  47 1535.4  48 1535.4 
 49 1535.1  50 1535.1  51 1535.1  52 1535.1  53 1535.1  54 1535.1  55 1535.1  56 1535.1 
 57 1535.1  58 1535.1  59 1535.1  60 1535.1  61 1535.1  62 1535.1  63 1535.1  64 1535.1 
 65 1534.6  66 1534.6  67 1534.6  68 1534.6  69 1534.6  70 1534.6  71 1534.6  72 1534.6 
 73 1534.6  74 1534.6  75 1534.6  76 1534.6  77 1534.6  78 1534.6  79 1534.6  80 1534.6 
 81 1533.3  82 1533.3  83 1533.3  84 1533.3  85 1533.3  86 1533.3  87 1533.3  88 1533.3 
 89 1533.3  90 1533.3  91 1533.3  92 1533.3  93 1533.3  94 1533.3  95 1533.3  96 1533.3 
 97 1535.3  98 1535.3  99 1535.3 100 1535.3 101 1535.3 102 1535.3 103 1535.3 104 1535.3 
105 1535.3 106 1535.3 107 1535.3 108 1535.3 109 1535.3 110 1535.3 111 1535.3 112 1535.3 
113 1526.8 114 1526.8 115 1526.8 116 1526.8 117 1526.8 118 1526.8 119 1526.8 120 1526.8 
121 1526.8 122 1526.8 123 1526.8 124 1526.8 125 1526.8 126 1526.8 127 1526.8 128 1526.8 
129 1526.7 130 1526.7 131 1526.7 132 1526.7 133 1526.7 134 1526.7 135 1526.7 136 1526.7 
137 1526.7 138 1526.7 139 1526.7 140 1526.7 141 1526.7 142 1526.7 143 1526.7 144 1526.7 
145 1526.6 146 1526.6 147 1526.6 148 1526.6 149 1526.6 150 1526.6 151 1526.6 152 1526.6 
153 1526.6 154 1526.6 155 1526.6 156 1526.6 157 1526.6 158 1526.6 159 1526.6 160 1526.6 
161 1525.9 162 1525.9 163 1525.9 164 1525.9 165 1525.9 166 1525.9 167 1525.9 168 1525.9 
169 1525.9 170 1525.9 171 1525.9 172 1525.9 173 1525.9 174 1525.9 175 1525.9 176 1525.9 
177 1525.3 178 1525.3 179 1525.3 180 1525.3 181 1525.3 182 1525.3 183 1525.3 184 1525.3 
185 1525.3 186 1525.3 187 1525.3 188 1525.3 189 1525.3 190 1525.3 191 1525.3 192 1525.3 
193 1526.2 194 1526.2 195 1526.2 196 1526.2 197 1526.2 198 1526.2 199 1526.2 200 1526.2 
201 1526.2 202 1526.2 203 1526.2 204 1526.2 205 1526.2 206 1526.2 207 1526.2 208 1526.2 
209 1525.2 210 1525.2 211 1525.2 212 1525.2 213 1525.2 214 1525.2 215 1525.2 216 1525.2 
217 1525.2 218 1525.2 219 1525.2 220 1525.2 221 1525.2 222 1525.2 223 1525.2 224 1525.2 
225 1525.6 226 1525.6 227 1525.6 228 1525.6 229 1525.6 230 1525.6 231 1525.6 232 1525.6 
233 1525.6 234 1525.6 235 1525.6 236 1525.6 237 1525.6 238 1525.6 239 1525.6 240 1525.6 
241 1524.7 242 1524.7 243 1524.7 244 1524.7 245 1524.7 246 1524.7 247 1524.7 248 1524.7 
249 1524.7 250 1524.7 251 1524.7 252 1524.7 253 1524.7 254 1524.7 255 1524.7 256 1524.7 
257 1517.8 258 1517.8 259 1517.8 260 1517.8 261 1517.8 262 1517.8 263 1517.8 264 1517.8 
265 1517.8 266 1517.8 267 1517.8 268 1517.8 269 1517.8 270 1517.8 271 1517.8 272 1517.8 
273 1517.0 274 1517.0 275 1517.0 276 1517.0 277 1517.0 278 1517.0 279 1517.0 280 1517.0 
281 1517.0 282 1517.0 283 1517.0 284 1517.0 285 1517.0 286 1517.0 287 1517.0 288 1517.0 
289 1525.3 290 1525.3 291 1525.3 292 1525.3 293 1525.3 294 1525.3 295 1525.3 296 1525.3 
297 1525.3 298 1525.3 299 1525.3 300 1525.3 301 1525.3 302 1525.3 303 1525.3 304 1525.3 
305 1524.7 306 1524.7 307 1524.7 308 1524.7 309 1524.7 310 1524.7 311 1524.7 312 1524.7 
313 1524.7 314 1524.7 315 1524.7 316 1524.7 317 1524.7 318 1524.7 319 1524.7 320 1524.7 
321 1517.7 322 1517.7 323 1517.7 324 1517.7 325 1517.7 326 1517.7 327 1517.7 328 1517.7 
329 1517.7 330 1517.7 331 1517.7 332 1517.7 333 1517.7 334 1517.7 335 1517.7 336 1517.7 
337 1517.4 338 1517.4 339 1517.4 340 1517.4 341 1517.4 342 1517.4 343 1517.4 344 1517.4 
345 1517.4 346 1517.4 347 1517.4 348 1517.4 349 1517.4 350 1517.4 351 1517.4 352 1517.4 
353 1523.0 354 1523.0 355 1523.0 356 1523.0 357 1523.0 358 1523.0 359 1523.0 360 1523.0 
361 1523.0 362 1523.0 363 1523.0 364 1523.0 365 1523.0 366 1523.0 367 1523.0 368 1523.0 

TTD Lookup Table
2.700e-08
644
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
