9.80e+00 9.82e+00 9.85e+00 9.87e+00 9.89e+00 9.92e+00 9.94e+00 9.96e+00 9.99e+00 1.00e+01
1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01
1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01
1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01
1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01
1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01
1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01
1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01
1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01
1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01
1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01
1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01
1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.u2 ]
2      3       0          95
2      4       0          95
2      5       0          95
2      6       0          79
0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1508.7   2 1508.7   3 1508.7   4 1508.7   5 1508.7   6 1508.7   7 1508.7   8 1508.7
  9 1508.7  10 1508.7  11 1508.7  12 1508.7  13 1508.7  14 1508.7  15 1508.7  16 1508.7
 17 1505.4  18 1505.4  19 1505.4  20 1505.4  21 1505.4  22 1505.4  23 1505.4  24 1505.4
 25 1505.4  26 1505.4  27 1505.4  28 1505.4  29 1505.4  30 1505.4  31 1505.4  32 1505.4
 33 1505.6  34 1505.6  35 1505.6  36 1505.6  37 1505.6  38 1505.6  39 1505.6  40 1505.6
 41 1505.6  42 1505.6  43 1505.6  44 1505.6  45 1505.6  46 1505.6  47 1505.6  48 1505.6
 49 1504.7  50 1504.7  51 1504.7  52 1504.7  53 1504.7  54 1504.7  55 1504.7  56 1504.7
 57 1504.7  58 1504.7  59 1504.7  60 1504.7  61 1504.7  62 1504.7  63 1504.7  64 1504.7
 65 1504.6  66 1504.6  67 1504.6  68 1504.6  69 1504.6  70 1504.6  71 1504.6  72 1504.6
 73 1504.6  74 1504.6  75 1504.6  76 1504.6  77 1504.6  78 1504.6  79 1504.6  80 1504.6
 81 1505.0  82 1505.0  83 1505.0  84 1505.0  85 1505.0  86 1505.0  87 1505.0  88 1505.0
 89 1505.0  90 1505.0  91 1505.0  92 1505.0  93 1505.0  94 1505.0  95 1505.0  96 1505.0
 97 1512.6  98 1512.6  99 1512.6 100 1512.6 101 1512.6 102 1512.6 103 1512.6 104 1512.6
105 1512.6 106 1512.6 107 1512.6 108 1512.6 109 1512.6 110 1512.6 111 1512.6 112 1512.6
113 1510.1 114 1510.1 115 1510.1 116 1510.1 117 1510.1 118 1510.1 119 1510.1 120 1510.1
121 1510.1 122 1510.1 123 1510.1 124 1510.1 125 1510.1 126 1510.1 127 1510.1 128 1510.1
129 1509.7 130 1509.7 131 1509.7 132 1509.7 133 1509.7 134 1509.7 135 1509.7 136 1509.7
137 1509.7 138 1509.7 139 1509.7 140 1509.7 141 1509.7 142 1509.7 143 1509.7 144 1509.7
145 1510.2 146 1510.2 147 1510.2 148 1510.2 149 1510.2 150 1510.2 151 1510.2 152 1510.2
153 1510.2 154 1510.2 155 1510.2 156 1510.2 157 1510.2 158 1510.2 159 1510.2 160 1510.2
161 1509.2 162 1509.2 163 1509.2 164 1509.2 165 1509.2 166 1509.2 167 1509.2 168 1509.2
169 1509.2 170 1509.2 171 1509.2 172 1509.2 173 1509.2 174 1509.2 175 1509.2 176 1509.2
177 1508.9 178 1508.9 179 1508.9 180 1508.9 181 1508.9 182 1508.9 183 1508.9 184 1508.9
185 1508.9 186 1508.9 187 1508.9 188 1508.9 189 1508.9 190 1508.9 191 1508.9 192 1508.9
193 1509.2 194 1509.2 195 1509.2 196 1509.2 197 1509.2 198 1509.2 199 1509.2 200 1509.2
201 1509.2 202 1509.2 203 1509.2 204 1509.2 205 1509.2 206 1509.2 207 1509.2 208 1509.2
209 1508.6 210 1508.6 211 1508.6 212 1508.6 213 1508.6 214 1508.6 215 1508.6 216 1508.6
217 1508.6 218 1508.6 219 1508.6 220 1508.6 221 1508.6 222 1508.6 223 1508.6 224 1508.6
225 1512.0 226 1512.0 227 1512.0 228 1512.0 229 1512.0 230 1512.0 231 1512.0 232 1512.0
233 1512.0 234 1512.0 235 1512.0 236 1512.0 237 1512.0 238 1512.0 239 1512.0 240 1512.0
241 1509.2 242 1509.2 243 1509.2 244 1509.2 245 1509.2 246 1509.2 247 1509.2 248 1509.2
249 1509.2 250 1509.2 251 1509.2 252 1509.2 253 1509.2 254 1509.2 255 1509.2 256 1509.2
257 1511.0 258 1511.0 259 1511.0 260 1511.0 261 1511.0 262 1511.0 263 1511.0 264 1511.0
265 1511.0 266 1511.0 267 1511.0 268 1511.0 269 1511.0 270 1511.0 271 1511.0 272 1511.0
273 1510.1 274 1510.1 275 1510.1 276 1510.1 277 1510.1 278 1510.1 279 1510.1 280 1510.1
281 1510.1 282 1510.1 283 1510.1 284 1510.1 285 1510.1 286 1510.1 287 1510.1 288 1510.1
289 1513.0 290 1513.0 291 1513.0 292 1513.0 293 1513.0 294 1513.0 295 1513.0 296 1513.0
297 1513.0 298 1513.0 299 1513.0 300 1513.0 301 1513.0 302 1513.0 303 1513.0 304 1513.0
305 1513.3 306 1513.3 307 1513.3 308 1513.3 309 1513.3 310 1513.3 311 1513.3 312 1513.3
313 1513.3 314 1513.3 315 1513.3 316 1513.3 317 1513.3 318 1513.3 319 1513.3 320 1513.3
321 1514.1 322 1514.1 323 1514.1 324 1514.1 325 1514.1 326 1514.1 327 1514.1 328 1514.1
329 1514.1 330 1514.1 331 1514.1 332 1514.1 333 1514.1 334 1514.1 335 1514.1 336 1514.1
337 1512.2 338 1512.2 339 1512.2 340 1512.2 341 1512.2 342 1512.2 343 1512.2 344 1512.2
345 1512.2 346 1512.2 347 1512.2 348 1512.2 349 1512.2 350 1512.2 351 1512.2 352 1512.2
353 1513.6 354 1513.6 355 1513.6 356 1513.6 357 1513.6 358 1513.6 359 1513.6 360 1513.6
361 1513.6 362 1513.6 363 1513.6 364 1513.6 365 1513.6 366 1513.6 367 1513.6 368 1513.6


TTD Lookup Table
2.800e-08
642
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 2.10e-03 4.91e-03 8.89e-03 1.45e-02 2.13e-02
3.02e-02 4.15e-02 5.54e-02 7.13e-02 8.95e-02 1.11e-01 1.35e-01 1.60e-01 1.92e-01 2.23e-01
2.55e-01 2.88e-01 3.23e-01 3.60e-01 3.98e-01 4.36e-01 4.74e-01 5.15e-01 5.55e-01 5.96e-01
6.37e-01 6.81e-01 7.23e-01 7.66e-01 8.09e-01 8.54e-01 8.98e-01 9.43e-01 9.87e-01 1.03e+00
1.08e+00 1.12e+00 1.17e+00 1.22e+00 1.26e+00 1.31e+00 1.35e+00 1.40e+00 1.45e+00 1.50e+00
1.54e+00 1.59e+00 1.64e+00 1.68e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.11e+00 2.16e+00 2.20e+00 2.25e+00 2.29e+00 2.34e+00 2.39e+00 2.43e+00
2.47e+00 2.52e+00 2.56e+00 2.61e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.85e+00
2.89e+00 2.93e+00 2.96e+00 3.00e+00 3.03e+00 3.07e+00 3.10e+00 3.13e+00 3.16e+00 3.19e+00
3.22e+00 3.25e+00 3.28e+00 3.31e+00 3.33e+00 3.36e+00 3.39e+00 3.42e+00 3.45e+00 3.48e+00
3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00 3.77e+00
3.79e+00 3.82e+00 3.85e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.02e+00 4.05e+00
4.07e+00 4.10e+00 4.12e+00 4.15e+00 4.18e+00 4.21e+00 4.23e+00 4.26e+00 4.29e+00 4.31e+00
4.34e+00 4.36e+00 4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.49e+00 4.52e+00 4.55e+00 4.57e+00
4.60e+00 4.62e+00 4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.78e+00 4.80e+00 4.83e+00
4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00 5.05e+00 5.08e+00
5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00 5.30e+00 5.33e+00
5.35e+00 5.38e+00 5.40e+00 5.43e+00 5.45e+00 5.48e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00
5.60e+00 5.62e+00 5.65e+00 5.67e+00 5.69e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.82e+00
5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.94e+00 5.96e+00 5.99e+00 6.01e+00 6.03e+00 6.06e+00
6.08e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00 6.26e+00 6.28e+00 6.30e+00
6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.43e+00 6.45e+00 6.48e+00 6.50e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.78e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.90e+00 6.92e+00 6.95e+00 6.97e+00 7.00e+00 7.02e+00 7.05e+00
7.07e+00 7.10e+00 7.12e+00 7.15e+00 7.17e+00 7.20e+00 7.22e+00 7.25e+00 7.27e+00 7.30e+00
7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 7.55e+00
7.57e+00 7.60e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.77e+00 7.79e+00
7.82e+00 7.84e+00 7.87e+00 7.89e+00 7.92e+00 7.94e+00 7.97e+00 7.99e+00 8.01e+00 8.04e+00
8.06e+00 8.09e+00 8.11e+00 8.14e+00 8.16e+00 8.19e+00 8.21e+00 8.23e+00 8.26e+00 8.28e+00
8.31e+00 8.33e+00 8.36e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.48e+00 8.51e+00 8.53e+00
8.56e+00 8.58e+00 8.60e+00 8.63e+00 8.65e+00 8.68e+00 8.70e+00 8.73e+00 8.75e+00 8.77e+00
8.80e+00 8.82e+00 8.85e+00 8.87e+00 8.90e+00 8.92e+00 8.94e+00 8.97e+00 8.99e+00 9.02e+00
9.04e+00 9.07e+00 9.09e+00 9.11e+00 9.14e+00 9.16e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00
9.28e+00 9.31e+00 9.33e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 9.45e+00 9.48e+00 9.50e+00
9.53e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.75e+00
9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.87e+00 9.89e+00 9.91e+00 9.94e+00 9.96e+00 9.99e+00
1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01
1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01
1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01
1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01
1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01
1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01
1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01
1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01
1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01
1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01
1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.v2 ]
6      24       0         95
6      23       0         95
6      22       0         95
6      21       0         79
0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1519.6   2 1519.6   3 1519.6   4 1519.6   5 1519.6   6 1519.6   7 1519.6   8 1519.6
  9 1519.6  10 1519.6  11 1519.6  12 1519.6  13 1519.6  14 1519.6  15 1519.6  16 1519.6
 17 1517.7  18 1517.7  19 1517.7  20 1517.7  21 1517.7  22 1517.7  23 1517.7  24 1517.7
 25 1517.7  26 1517.7  27 1517.7  28 1517.7  29 1517.7  30 1517.7  31 1517.7  32 1517.7
 33 1518.5  34 1518.5  35 1518.5  36 1518.5  37 1518.5  38 1518.5  39 1518.5  40 1518.5
 41 1518.5  42 1518.5  43 1518.5  44 1518.5  45 1518.5  46 1518.5  47 1518.5  48 1518.5
 49 1517.8  50 1517.8  51 1517.8  52 1517.8  53 1517.8  54 1517.8  55 1517.8  56 1517.8
 57 1517.8  58 1517.8  59 1517.8  60 1517.8  61 1517.8  62 1517.8  63 1517.8  64 1517.8
 65 1519.2  66 1519.2  67 1519.2  68 1519.2  69 1519.2  70 1519.2  71 1519.2  72 1519.2
 73 1519.2  74 1519.2  75 1519.2  76 1519.2  77 1519.2  78 1519.2  79 1519.2  80 1519.2
 81 1518.5  82 1518.5  83 1518.5  84 1518.5  85 1518.5  86 1518.5  87 1518.5  88 1518.5
 89 1518.5  90 1518.5  91 1518.5  92 1518.5  93 1518.5  94 1518.5  95 1518.5  96 1518.5
 97 1523.0  98 1523.0  99 1523.0 100 1523.0 101 1523.0 102 1523.0 103 1523.0 104 1523.0
105 1523.0 106 1523.0 107 1523.0 108 1523.0 109 1523.0 110 1523.0 111 1523.0 112 1523.0
113 1517.6 114 1517.6 115 1517.6 116 1517.6 117 1517.6 118 1517.6 119 1517.6 120 1517.6
121 1517.6 122 1517.6 123 1517.6 124 1517.6 125 1517.6 126 1517.6 127 1517.6 128 1517.6
129 1517.8 130 1517.8 131 1517.8 132 1517.8 133 1517.8 134 1517.8 135 1517.8 136 1517.8
137 1517.8 138 1517.8 139 1517.8 140 1517.8 141 1517.8 142 1517.8 143 1517.8 144 1517.8
145 1519.4 146 1519.4 147 1519.4 148 1519.4 149 1519.4 150 1519.4 151 1519.4 152 1519.4
153 1519.4 154 1519.4 155 1519.4 156 1519.4 157 1519.4 158 1519.4 159 1519.4 160 1519.4
161 1518.0 162 1518.0 163 1518.0 164 1518.0 165 1518.0 166 1518.0 167 1518.0 168 1518.0
169 1518.0 170 1518.0 171 1518.0 172 1518.0 173 1518.0 174 1518.0 175 1518.0 176 1518.0
177 1516.3 178 1516.3 179 1516.3 180 1516.3 181 1516.3 182 1516.3 183 1516.3 184 1516.3
185 1516.3 186 1516.3 187 1516.3 188 1516.3 189 1516.3 190 1516.3 191 1516.3 192 1516.3
193 1520.0 194 1520.0 195 1520.0 196 1520.0 197 1520.0 198 1520.0 199 1520.0 200 1520.0
201 1520.0 202 1520.0 203 1520.0 204 1520.0 205 1520.0 206 1520.0 207 1520.0 208 1520.0
209 1519.1 210 1519.1 211 1519.1 212 1519.1 213 1519.1 214 1519.1 215 1519.1 216 1519.1
217 1519.1 218 1519.1 219 1519.1 220 1519.1 221 1519.1 222 1519.1 223 1519.1 224 1519.1
225 1522.7 226 1522.7 227 1522.7 228 1522.7 229 1522.7 230 1522.7 231 1522.7 232 1522.7
233 1522.7 234 1522.7 235 1522.7 236 1522.7 237 1522.7 238 1522.7 239 1522.7 240 1522.7
241 1518.4 242 1518.4 243 1518.4 244 1518.4 245 1518.4 246 1518.4 247 1518.4 248 1518.4
249 1518.4 250 1518.4 251 1518.4 252 1518.4 253 1518.4 254 1518.4 255 1518.4 256 1518.4
257 1518.3 258 1518.3 259 1518.3 260 1518.3 261 1518.3 262 1518.3 263 1518.3 264 1518.3
265 1518.3 266 1518.3 267 1518.3 268 1518.3 269 1518.3 270 1518.3 271 1518.3 272 1518.3
273 1517.5 274 1517.5 275 1517.5 276 1517.5 277 1517.5 278 1517.5 279 1517.5 280 1517.5
281 1517.5 282 1517.5 283 1517.5 284 1517.5 285 1517.5 286 1517.5 287 1517.5 288 1517.5
289 1523.1 290 1523.1 291 1523.1 292 1523.1 293 1523.1 294 1523.1 295 1523.1 296 1523.1
297 1523.1 298 1523.1 299 1523.1 300 1523.1 301 1523.1 302 1523.1 303 1523.1 304 1523.1
305 1521.8 306 1521.8 307 1521.8 308 1521.8 309 1521.8 310 1521.8 311 1521.8 312 1521.8
313 1521.8 314 1521.8 315 1521.8 316 1521.8 317 1521.8 318 1521.8 319 1521.8 320 1521.8
321 1519.3 322 1519.3 323 1519.3 324 1519.3 325 1519.3 326 1519.3 327 1519.3 328 1519.3
329 1519.3 330 1519.3 331 1519.3 332 1519.3 333 1519.3 334 1519.3 335 1519.3 336 1519.3
337 1521.4 338 1521.4 339 1521.4 340 1521.4 341 1521.4 342 1521.4 343 1521.4 344 1521.4
345 1521.4 346 1521.4 347 1521.4 348 1521.4 349 1521.4 350 1521.4 351 1521.4 352 1521.4
353 1520.3 354 1520.3 355 1520.3 356 1520.3 357 1520.3 358 1520.3 359 1520.3 360 1520.3
361 1520.3 362 1520.3 363 1520.3 364 1520.3 365 1520.3 366 1520.3 367 1520.3 368 1520.3


TTD Lookup Table
2.700e-08
644
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
