1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01
1.10e+01 1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01
1.14e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01
1.17e+01 1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01
1.19e+01 1.19e+01 1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01
1.21e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01
1.24e+01 1.24e+01 1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01
1.26e+01 1.26e+01 1.26e+01 1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01
1.28e+01 1.28e+01 1.29e+01 1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01
1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01
1.33e+01 1.33e+01 1.33e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01
1.35e+01 1.35e+01 1.36e+01 1.36e+01 1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01
1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01
1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01 1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01
1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.43e+01 1.44e+01 1.44e+01
1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01 1.46e+01 1.46e+01
1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01 1.48e+01
1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.u2 ]
8      6       0          95
8      7       0          95
8      8       0          95
8      9       0          79
0.3327 1.02793  -0.0042426 -45.0               z, wbeg, wspac,, wangle (m)
4.953e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1692.4    2 1692.4    3 1692.4    4 1692.4    5 1692.4    6 1692.4    7 1692.4    8 1692.4
   9 1692.4   10 1692.4   11 1692.4   12 1692.4   13 1692.4   14 1692.4   15 1692.4   16 1692.4
  17 1688.5   18 1688.5   19 1688.5   20 1688.5   21 1688.5   22 1688.5   23 1688.5   24 1688.5
  25 1688.5   26 1688.5   27 1688.5   28 1688.5   29 1688.5   30 1688.5   31 1688.5   32 1688.5
  33 1686.4   34 1686.4   35 1686.4   36 1686.4   37 1686.4   38 1686.4   39 1686.4   40 1686.4
  41 1686.4   42 1686.4   43 1686.4   44 1686.4   45 1686.4   46 1686.4   47 1686.4   48 1686.4
  49 1685.4   50 1685.4   51 1685.4   52 1685.4   53 1685.4   54 1685.4   55 1685.4   56 1685.4
  57 1685.4   58 1685.4   59 1685.4   60 1685.4   61 1685.4   62 1685.4   63 1685.4   64 1685.4
  65 1685.3   66 1685.3   67 1685.3   68 1685.3   69 1685.3   70 1685.3   71 1685.3   72 1685.3
  73 1685.3   74 1685.3   75 1685.3   76 1685.3   77 1685.3   78 1685.3   79 1685.3   80 1685.3
  81 1686.6   82 1686.6   83 1686.6   84 1686.6   85 1686.6   86 1686.6   87 1686.6   88 1686.6
  89 1686.6   90 1686.6   91 1686.6   92 1686.6   93 1686.6   94 1686.6   95 1686.6   96 1686.6
  97 1691.3   98 1691.3   99 1691.3  100 1691.3  101 1691.3  102 1691.3  103 1691.3  104 1691.3
 105 1691.3  106 1691.3  107 1691.3  108 1691.3  109 1691.3  110 1691.3  111 1691.3  112 1691.3
 113 1691.3  114 1691.3  115 1691.3  116 1691.3  117 1691.3  118 1691.3  119 1691.3  120 1691.3
 121 1691.3  122 1691.3  123 1691.3  124 1691.3  125 1691.3  126 1691.3  127 1691.3  128 1691.3
 129 1695.3  130 1695.3  131 1695.3  132 1695.3  133 1695.3  134 1695.3  135 1695.3  136 1695.3
 137 1695.3  138 1695.3  139 1695.3  140 1695.3  141 1695.3  142 1695.3  143 1695.3  144 1695.3
 145 1696.4  146 1696.4  147 1696.4  148 1696.4  149 1696.4  150 1696.4  151 1696.4  152 1696.4
 153 1696.4  154 1696.4  155 1696.4  156 1696.4  157 1696.4  158 1696.4  159 1696.4  160 1696.4
 161 1697.3  162 1697.3  163 1697.3  164 1697.3  165 1697.3  166 1697.3  167 1697.3  168 1697.3
 169 1697.3  170 1697.3  171 1697.3  172 1697.3  173 1697.3  174 1697.3  175 1697.3  176 1697.3
 177 1697.1  178 1697.1  179 1697.1  180 1697.1  181 1697.1  182 1697.1  183 1697.1  184 1697.1
 185 1697.1  186 1697.1  187 1697.1  188 1697.1  189 1697.1  190 1697.1  191 1697.1  192 1697.1
 193 1700.4  194 1700.4  195 1700.4  196 1700.4  197 1700.4  198 1700.4  199 1700.4  200 1700.4
 201 1700.4  202 1700.4  203 1700.4  204 1700.4  205 1700.4  206 1700.4  207 1700.4  208 1700.4
 209 1696.3  210 1696.3  211 1696.3  212 1696.3  213 1696.3  214 1696.3  215 1696.3  216 1696.3
 217 1696.3  218 1696.3  219 1696.3  220 1696.3  221 1696.3  222 1696.3  223 1696.3  224 1696.3
 225 1693.4  226 1693.4  227 1693.4  228 1693.4  229 1693.4  230 1693.4  231 1693.4  232 1693.4
 233 1693.4  234 1693.4  235 1693.4  236 1693.4  237 1693.4  238 1693.4  239 1693.4  240 1693.4
 241 1690.3  242 1690.3  243 1690.3  244 1690.3  245 1690.3  246 1690.3  247 1690.3  248 1690.3
 249 1690.3  250 1690.3  251 1690.3  252 1690.3  253 1690.3  254 1690.3  255 1690.3  256 1690.3
 257 1691.8  258 1691.8  259 1691.8  260 1691.8  261 1691.8  262 1691.8  263 1691.8  264 1691.8
 265 1691.8  266 1691.8  267 1691.8  268 1691.8  269 1691.8  270 1691.8  271 1691.8  272 1691.8
 273 1690.9  274 1690.9  275 1690.9  276 1690.9  277 1690.9  278 1690.9  279 1690.9  280 1690.9
 281 1690.9  282 1690.9  283 1690.9  284 1690.9  285 1690.9  286 1690.9  287 1690.9  288 1690.9
 289 1693.8  290 1693.8  291 1693.8  292 1693.8  293 1693.8  294 1693.8  295 1693.8  296 1693.8
 297 1693.8  298 1693.8  299 1693.8  300 1693.8  301 1693.8  302 1693.8  303 1693.8  304 1693.8
 305 1692.7  306 1692.7  307 1692.7  308 1692.7  309 1692.7  310 1692.7  311 1692.7  312 1692.7
 313 1692.7  314 1692.7  315 1692.7  316 1692.7  317 1692.7  318 1692.7  319 1692.7  320 1692.7
 321 1694.3  322 1694.3  323 1694.3  324 1694.3  325 1694.3  326 1694.3  327 1694.3  328 1694.3
 329 1694.3  330 1694.3  331 1694.3  332 1694.3  333 1694.3  334 1694.3  335 1694.3  336 1694.3
 337 1693.5  338 1693.5  339 1693.5  340 1693.5  341 1693.5  342 1693.5  343 1693.5  344 1693.5
 345 1693.5  346 1693.5  347 1693.5  348 1693.5  349 1693.5  350 1693.5  351 1693.5  352 1693.5
 353 1693.5  354 1693.5  355 1693.5  356 1693.5  357 1693.5  358 1693.5  359 1693.5  360 1693.5
 361 1693.5  362 1693.5  363 1693.5  364 1693.5  365 1693.5  366 1693.5  367 1693.5  368 1693.5
TTD Lookup Table
2.800e-08
642
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 2.10e-03 4.91e-03 8.89e-03 1.45e-02 2.13e-02
3.02e-02 4.15e-02 5.54e-02 7.13e-02 8.95e-02 1.11e-01 1.35e-01 1.60e-01 1.92e-01 2.23e-01
2.55e-01 2.88e-01 3.23e-01 3.60e-01 3.98e-01 4.36e-01 4.74e-01 5.15e-01 5.55e-01 5.96e-01
6.37e-01 6.81e-01 7.23e-01 7.66e-01 8.09e-01 8.54e-01 8.98e-01 9.43e-01 9.87e-01 1.03e+00
1.08e+00 1.12e+00 1.17e+00 1.22e+00 1.26e+00 1.31e+00 1.35e+00 1.40e+00 1.45e+00 1.50e+00
1.54e+00 1.59e+00 1.64e+00 1.68e+00 1.73e+00 1.78e+00 1.83e+00 1.87e+00 1.92e+00 1.97e+00
2.01e+00 2.06e+00 2.11e+00 2.16e+00 2.20e+00 2.25e+00 2.29e+00 2.34e+00 2.39e+00 2.43e+00
2.47e+00 2.52e+00 2.56e+00 2.61e+00 2.65e+00 2.69e+00 2.73e+00 2.77e+00 2.81e+00 2.85e+00
2.89e+00 2.93e+00 2.96e+00 3.00e+00 3.03e+00 3.07e+00 3.10e+00 3.13e+00 3.16e+00 3.19e+00
3.22e+00 3.25e+00 3.28e+00 3.31e+00 3.33e+00 3.36e+00 3.39e+00 3.42e+00 3.45e+00 3.48e+00
3.51e+00 3.54e+00 3.57e+00 3.60e+00 3.62e+00 3.65e+00 3.68e+00 3.71e+00 3.74e+00 3.77e+00
3.79e+00 3.82e+00 3.85e+00 3.88e+00 3.91e+00 3.94e+00 3.96e+00 3.99e+00 4.02e+00 4.05e+00
4.07e+00 4.10e+00 4.12e+00 4.15e+00 4.18e+00 4.21e+00 4.23e+00 4.26e+00 4.29e+00 4.31e+00
4.34e+00 4.36e+00 4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.49e+00 4.52e+00 4.55e+00 4.57e+00
4.60e+00 4.62e+00 4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.78e+00 4.80e+00 4.83e+00
4.85e+00 4.88e+00 4.90e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00 5.05e+00 5.08e+00
5.10e+00 5.13e+00 5.15e+00 5.18e+00 5.20e+00 5.23e+00 5.25e+00 5.28e+00 5.30e+00 5.33e+00
5.35e+00 5.38e+00 5.40e+00 5.43e+00 5.45e+00 5.48e+00 5.50e+00 5.52e+00 5.55e+00 5.57e+00
5.60e+00 5.62e+00 5.65e+00 5.67e+00 5.69e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.82e+00
5.84e+00 5.86e+00 5.89e+00 5.91e+00 5.94e+00 5.96e+00 5.99e+00 6.01e+00 6.03e+00 6.06e+00
6.08e+00 6.11e+00 6.13e+00 6.16e+00 6.18e+00 6.21e+00 6.23e+00 6.26e+00 6.28e+00 6.30e+00
6.33e+00 6.35e+00 6.38e+00 6.40e+00 6.43e+00 6.45e+00 6.48e+00 6.50e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.62e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.78e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.90e+00 6.92e+00 6.95e+00 6.97e+00 7.00e+00 7.02e+00 7.05e+00
7.07e+00 7.10e+00 7.12e+00 7.15e+00 7.17e+00 7.20e+00 7.22e+00 7.25e+00 7.27e+00 7.30e+00
7.32e+00 7.35e+00 7.37e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00 7.55e+00
7.57e+00 7.60e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.72e+00 7.74e+00 7.77e+00 7.79e+00
7.82e+00 7.84e+00 7.87e+00 7.89e+00 7.92e+00 7.94e+00 7.97e+00 7.99e+00 8.01e+00 8.04e+00
8.06e+00 8.09e+00 8.11e+00 8.14e+00 8.16e+00 8.19e+00 8.21e+00 8.23e+00 8.26e+00 8.28e+00
8.31e+00 8.33e+00 8.36e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.48e+00 8.51e+00 8.53e+00
8.56e+00 8.58e+00 8.60e+00 8.63e+00 8.65e+00 8.68e+00 8.70e+00 8.73e+00 8.75e+00 8.77e+00
8.80e+00 8.82e+00 8.85e+00 8.87e+00 8.90e+00 8.92e+00 8.94e+00 8.97e+00 8.99e+00 9.02e+00
9.04e+00 9.07e+00 9.09e+00 9.11e+00 9.14e+00 9.16e+00 9.19e+00 9.21e+00 9.24e+00 9.26e+00
9.28e+00 9.31e+00 9.33e+00 9.36e+00 9.38e+00 9.41e+00 9.43e+00 9.45e+00 9.48e+00 9.50e+00
9.53e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.65e+00 9.67e+00 9.70e+00 9.72e+00 9.75e+00
9.77e+00 9.79e+00 9.82e+00 9.84e+00 9.87e+00 9.89e+00 9.91e+00 9.94e+00 9.96e+00 9.99e+00
1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01 1.02e+01 1.02e+01 1.02e+01
1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01 1.04e+01 1.05e+01 1.05e+01
1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01 1.07e+01 1.07e+01 1.07e+01
1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01 1.09e+01 1.09e+01 1.10e+01
1.10e+01 1.10e+01 1.10e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.11e+01 1.12e+01 1.12e+01
1.12e+01 1.12e+01 1.13e+01 1.13e+01 1.13e+01 1.13e+01 1.14e+01 1.14e+01 1.14e+01 1.14e+01
1.15e+01 1.15e+01 1.15e+01 1.15e+01 1.16e+01 1.16e+01 1.16e+01 1.16e+01 1.17e+01 1.17e+01
1.17e+01 1.17e+01 1.17e+01 1.18e+01 1.18e+01 1.18e+01 1.18e+01 1.19e+01 1.19e+01 1.19e+01
1.19e+01 1.20e+01 1.20e+01 1.20e+01 1.20e+01 1.21e+01 1.21e+01 1.21e+01 1.21e+01 1.22e+01
1.22e+01 1.22e+01 1.22e+01 1.23e+01 1.23e+01 1.23e+01 1.23e+01 1.24e+01 1.24e+01 1.24e+01
1.24e+01 1.24e+01 1.25e+01 1.25e+01 1.25e+01 1.25e+01 1.26e+01 1.26e+01 1.26e+01 1.26e+01
1.27e+01 1.27e+01 1.27e+01 1.27e+01 1.28e+01 1.28e+01 1.28e+01 1.28e+01 1.29e+01 1.29e+01
1.29e+01 1.29e+01 1.29e+01 1.30e+01 1.30e+01 1.30e+01 1.30e+01 1.31e+01 1.31e+01 1.31e+01
1.31e+01 1.32e+01 1.32e+01 1.32e+01 1.32e+01 1.33e+01 1.33e+01 1.33e+01 1.33e+01 1.34e+01
1.34e+01 1.34e+01 1.34e+01 1.34e+01 1.35e+01 1.35e+01 1.35e+01 1.35e+01 1.36e+01 1.36e+01
1.36e+01 1.36e+01 1.37e+01 1.37e+01 1.37e+01 1.37e+01 1.38e+01 1.38e+01 1.38e+01 1.38e+01
1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.39e+01 1.40e+01 1.40e+01 1.40e+01 1.40e+01 1.41e+01
1.41e+01 1.41e+01 1.41e+01 1.42e+01 1.42e+01 1.42e+01 1.42e+01 1.43e+01 1.43e+01 1.43e+01
1.43e+01 1.43e+01 1.44e+01 1.44e+01 1.44e+01 1.44e+01 1.45e+01 1.45e+01 1.45e+01 1.45e+01
1.45e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.46e+01 1.47e+01 1.47e+01 1.47e+01 1.47e+01
1.47e+01 1.47e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.48e+01 1.49e+01
1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.49e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01 1.50e+01
1.50e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01
1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 1.51e+01 7.99e-44
[ R.vdc.v2 ]
2       3       0         95
2       4       0         95
2       5       0         95
2       6       0         79
0.3587 1.02793 -0.0042426 45.0                 z, wbeg, wspac, wangle (m)   
4.948e4                                        Drift velocity (m/s)
TDC Offset Values
   1   1697    2   1697    3   1697    4   1697    5   1697    6   1697    7   1697    8   1697
   9   1697   10   1697   11   1697   12   1697   13   1697   14   1697   15   1697   16   1697
  17 1694.5   18 1694.5   19 1694.5   20 1694.5   21 1694.5   22 1694.5   23 1694.5   24 1694.5
  25 1694.5   26 1694.5   27 1694.5   28 1694.5   29 1694.5   30 1694.5   31 1694.5   32 1694.5
  33 1694.4   34 1694.4   35 1694.4   36 1694.4   37 1694.4   38 1694.4   39 1694.4   40 1694.4
  41 1694.4   42 1694.4   43 1694.4   44 1694.4   45 1694.4   46 1694.4   47 1694.4   48 1694.4
  49 1691.3   50 1691.3   51 1691.3   52 1691.3   53 1691.3   54 1691.3   55 1691.3   56 1691.3
  57 1691.3   58 1691.3   59 1691.3   60 1691.3   61 1691.3   62 1691.3   63 1691.3   64 1691.3
  65 1692.6   66 1692.6   67 1692.6   68 1692.6   69 1692.6   70 1692.6   71 1692.6   72 1692.6
  73 1692.6   74 1692.6   75 1692.6   76 1692.6   77 1692.6   78 1692.6   79 1692.6   80 1692.6
  81 1690.9   82 1690.9   83 1690.9   84 1690.9   85 1690.9   86 1690.9   87 1690.9   88 1690.9
  89 1690.9   90 1690.9   91 1690.9   92 1690.9   93 1690.9   94 1690.9   95 1690.9   96 1690.9
  97 1698.3   98 1698.3   99 1698.3  100 1698.3  101 1698.3  102 1698.3  103 1698.3  104 1698.3
 105 1698.3  106 1698.3  107 1698.3  108 1698.3  109 1698.3  110 1698.3  111 1698.3  112 1698.3
 113 1695.1  114 1695.1  115 1695.1  116 1695.1  117 1695.1  118 1695.1  119 1695.1  120 1695.1
 121 1695.1  122 1695.1  123 1695.1  124 1695.1  125 1695.1  126 1695.1  127 1695.1  128 1695.1
 129 1697.2  130 1697.2  131 1697.2  132 1697.2  133 1697.2  134 1697.2  135 1697.2  136 1697.2
 137 1697.2  138 1697.2  139 1697.2  140 1697.2  141 1697.2  142 1697.2  143 1697.2  144 1697.2
 145 1702.1  146 1702.1  147 1702.1  148 1702.1  149 1702.1  150 1702.1  151 1702.1  152 1702.1
 153 1702.1  154 1702.1  155 1702.1  156 1702.1  157 1702.1  158 1702.1  159 1702.1  160 1702.1
 161 1702.3  162 1702.3  163 1702.3  164 1702.3  165 1702.3  166 1702.3  167 1702.3  168 1702.3
 169 1702.3  170 1702.3  171 1702.3  172 1702.3  173 1702.3  174 1702.3  175 1702.3  176 1702.3
 177 1700.9  178 1700.9  179 1700.9  180 1700.9  181 1700.9  182 1700.9  183 1700.9  184 1700.9
 185 1700.9  186 1700.9  187 1700.9  188 1700.9  189 1700.9  190 1700.9  191 1700.9  192 1700.9
 193 1707.4  194 1707.4  195 1707.4  196 1707.4  197 1707.4  198 1707.4  199 1707.4  200 1707.4
 201 1707.4  202 1707.4  203 1707.4  204 1707.4  205 1707.4  206 1707.4  207 1707.4  208 1707.4
 209 1704.1  210 1704.1  211 1704.1  212 1704.1  213 1704.1  214 1704.1  215 1704.1  216 1704.1
 217 1704.1  218 1704.1  219 1704.1  220 1704.1  221 1704.1  222 1704.1  223 1704.1  224 1704.1
 225 1702.9  226 1702.9  227 1702.9  228 1702.9  229 1702.9  230 1702.9  231 1702.9  232 1702.9
 233 1702.9  234 1702.9  235 1702.9  236 1702.9  237 1702.9  238 1702.9  239 1702.9  240 1702.9
 241 1696.3  242 1696.3  243 1696.3  244 1696.3  245 1696.3  246 1696.3  247 1696.3  248 1696.3
 249 1696.3  250 1696.3  251 1696.3  252 1696.3  253 1696.3  254 1696.3  255 1696.3  256 1696.3
 257 1696.6  258 1696.6  259 1696.6  260 1696.6  261 1696.6  262 1696.6  263 1696.6  264 1696.6
 265 1696.6  266 1696.6  267 1696.6  268 1696.6  269 1696.6  270 1696.6  271 1696.6  272 1696.6
 273 1695.8  274 1695.8  275 1695.8  276 1695.8  277 1695.8  278 1695.8  279 1695.8  280 1695.8
 281 1695.8  282 1695.8  283 1695.8  284 1695.8  285 1695.8  286 1695.8  287 1695.8  288 1695.8
 289 1703.2  290 1703.2  291 1703.2  292 1703.2  293 1703.2  294 1703.2  295 1703.2  296 1703.2
 297 1703.2  298 1703.2  299 1703.2  300 1703.2  301 1703.2  302 1703.2  303 1703.2  304 1703.2
 305 1701.1  306 1701.1  307 1701.1  308 1701.1  309 1701.1  310 1701.1  311 1701.1  312 1701.1
 313 1701.1  314 1701.1  315 1701.1  316 1701.1  317 1701.1  318 1701.1  319 1701.1  320 1701.1
 321 1699.2  322 1699.2  323 1699.2  324 1699.2  325 1699.2  326 1699.2  327 1699.2  328 1699.2
 329 1699.2  330 1699.2  331 1699.2  332 1699.2  333 1699.2  334 1699.2  335 1699.2  336 1699.2
 337 1700.5  338 1700.5  339 1700.5  340 1700.5  341 1700.5  342 1700.5  343 1700.5  344 1700.5
 345 1700.5  346 1700.5  347 1700.5  348 1700.5  349 1700.5  350 1700.5  351 1700.5  352 1700.5
 353 1703.8  354 1703.8  355 1703.8  356 1703.8  357 1703.8  358 1703.8  359 1703.8  360 1703.8
 361 1703.8  362 1703.8  363 1703.8  364 1703.8  365 1703.8  366 1703.8  367 1703.8  368 1703.8
TTD Lookup Table
2.700e-08
644
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
